SurgeWatch Version 2.0 ,,,,
20/09/2016 00:00,,,,
,,,,
This file contains storm tracks for each category 3 event and higher,,,,
,,,,
Date and time, Longitude (Deg),Latitude (Deg),Atmospheric pressure (mBar),EVENT ID 
26/03/2010 00:00,-46.750656,45.575241,992.642,46
26/03/2010 06:00,-43.790026,45.73972,992.012,46
26/03/2010 12:00,-42.227472,45.73972,994.362,46
26/03/2010 18:00,-40.582677,45.246282,996.22,46
27/03/2010 00:00,-39.266842,44.999563,998.685,46
27/03/2010 06:00,-38.279965,44.506124,999.354,46
27/03/2010 12:00,-35.237095,43.354768,1002.54,46
27/03/2010 18:00,-31.865267,43.601487,1003.178,46
28/03/2010 00:00,-27.835521,45.081802,1004.066,46
28/03/2010 06:00,-24.710411,45.328521,1001.138,46
28/03/2010 12:00,-22.07874,46.644357,999.205,46
28/03/2010 18:00,-19.11811,47.384514,996.011,46
29/03/2010 00:00,-16.568679,48.371391,992.072,46
29/03/2010 06:00,-13.27909,49.440507,987.315,46
29/03/2010 12:00,-11.552056,49.851706,986.366,46
29/03/2010 18:00,-9.167104,50.674103,986.887,46
30/03/2010 00:00,-6.206474,51.414261,987.315,46
30/03/2010 06:00,-4.314961,52.894576,985.558,46
30/03/2010 12:00,-3.986002,53.716973,983.849,46
30/03/2010 18:00,-2.423447,54.210411,983.627,46
31/03/2010 00:00,-1.272091,53.634733,984.784,46
31/03/2010 06:00,-0.449694,53.881452,984.287,46
31/03/2010 12:00,0.043745,54.70385,986.376,46
31/03/2010 18:00,1.195101,55.361767,989.633,46
01/04/2010 00:00,1.688539,57.088801,992.535,46
01/04/2010 06:00,0.043745,59.884952,993.884,46
01/04/2010 12:00,-0.696413,61.529746,994.818,46
01/04/2010 18:00,-1.68329,62.681102,994.761,46
02/04/2010 00:00,-2.587927,63.174541,995.112,46
02/04/2010 06:00,-2.587927,64.572616,995.514,46
02/04/2010 12:00,-2.916885,66.052931,996.973,46
02/04/2010 18:00,-7.275591,69.26028,993,46
03/04/2010 00:00,-9.496063,70.000437,993.374,46
03/04/2010 06:00,-11.716535,70.000437,994.519,46
03/04/2010 12:00,-14.019248,70.000437,997.883,46
03/04/2010 18:00,-15.499563,69.753718,1001.943,46
10/12/2012 18:00,-74.712161,46.233158,997.793,47
11/12/2012 00:00,-71.833771,45.986439,997.694,47
11/12/2012 06:00,-65.007874,47.220035,996.149,47
11/12/2012 12:00,-60.32021,48.947069,992.988,47
11/12/2012 18:00,-53.46798,50.631363,992.647,47
12/12/2012 00:00,-47.602627,52.174877,990.893,47
12/12/2012 06:00,-42.200328,53.409688,986.587,47
12/12/2012 12:00,-38.937883,53.305774,977.935,47
12/12/2012 18:00,-35.71757,53.718391,967.27,47
13/12/2012 00:00,-34.0035,54.045932,961.586,47
13/12/2012 06:00,-34.332458,54.70385,957.791,47
13/12/2012 12:00,-34.990376,54.70385,956.461,47
13/12/2012 18:00,-34.332458,54.292651,956.824,47
14/12/2012 00:00,-32.687664,53.634733,959.026,47
14/12/2012 06:00,-31.125109,53.634733,958.732,47
14/12/2012 12:00,-31.04287,53.963692,962.713,47
14/12/2012 18:00,-29.315836,53.552493,964.286,47
15/12/2012 00:00,-29.644794,53.716973,967.511,47
15/12/2012 06:00,-28.657918,53.470254,971.866,47
04/12/2013 12:00,-32.852143,60.46063,1010.284,48
04/12/2013 18:00,-22.818898,61.200787,1002.856,48
05/12/2013 00:00,-11.881015,60.54287,994.794,48
05/12/2013 06:00,0.043745,59.967192,978.079,48
05/12/2013 12:00,8.185477,59.967192,967.325,48
05/12/2013 18:00,13.448819,58.815836,963.585,48
06/12/2013 00:00,17.231846,58.486877,963.532,48
06/12/2013 06:00,18.95888,58.322397,965.522,48
31/12/2013 12:00,-66.981627,36.446632,1014.323,49
31/12/2013 18:00,-61.965004,38.255906,1009.603,49
01/01/2014 00:00,-55.632546,39.325022,1004.865,49
01/01/2014 06:00,-48.806649,40.969816,1001.383,49
01/01/2014 12:00,-42.309711,44.094926,996.209,49
01/01/2014 18:00,-37.375328,47.055556,989.167,49
02/01/2014 00:00,-31.618548,47.220035,983.361,49
02/01/2014 06:00,-26.190726,49.933946,973.651,49
02/01/2014 12:00,-21.585302,51.4965,967.401,49
02/01/2014 18:00,-17.062117,53.470254,961.127,49
03/01/2014 00:00,-14.512686,55.279528,958.727,49
03/01/2014 06:00,-12.621172,56.759843,956.608,49
03/01/2014 12:00,-9.331584,58.651356,956.607,49
03/01/2014 18:00,-7.111111,60.049431,957.713,49
04/01/2014 00:00,-6.370954,61.447507,963.88,49
04/01/2014 06:00,-7.275591,62.434383,967.686,49
04/01/2014 12:00,-7.111111,63.5035,972.998,49
04/01/2014 18:00,-6.206474,64.654856,975.424,49
05/01/2014 00:00,-5.219598,66.135171,979.103,49
05/01/2014 06:00,-5.137358,67.122047,982.584,49
05/01/2014 12:00,-6.535433,68.108924,984.715,49
05/01/2014 18:00,-7.933508,68.766842,984.888,49
03/01/2014 00:00,-74.712161,37.269029,1002.367,50
03/01/2014 06:00,-69.860017,38.255906,992.901,50
03/01/2014 12:00,-64.761155,39.9007,985.828,50
03/01/2014 18:00,-58.839895,41.627734,979.953,50
04/01/2014 00:00,-53.494313,44.012686,974.292,50
04/01/2014 06:00,-47.984252,47.055556,962.426,50
04/01/2014 12:00,-43.790026,49.687227,947.186,50
04/01/2014 18:00,-40.664917,50.345144,937.423,50
05/01/2014 00:00,-36.71741,51.003062,939.146,50
05/01/2014 06:00,-32.194226,51.414261,942.051,50
05/01/2014 12:00,-27.671041,51.4965,947.052,50
05/01/2014 18:00,-22.983377,52.072178,949.431,50
06/01/2014 00:00,-19.858268,54.045932,951.618,50
06/01/2014 06:00,-16.897638,55.197288,953.907,50
06/01/2014 12:00,-14.841645,57.006562,956.755,50
06/01/2014 18:00,-12.785652,58.075678,959.763,50
07/01/2014 00:00,-10.48294,59.062555,963.045,50
07/01/2014 06:00,-8.591426,60.37839,966.984,50
07/01/2014 12:00,-6.206474,61.529746,972.117,50
07/01/2014 18:00,-4.150481,62.681102,976.168,50
08/01/2014 00:00,-2.423447,63.174541,980.336,50
08/01/2014 06:00,-0.778653,63.585739,983.759,50
08/01/2014 12:00,-0.531934,63.5035,988.865,50
08/01/2014 18:00,1.27734,63.25678,991.617,50
09/01/2014 00:00,0.372703,63.010061,994.231,50
09/01/2014 06:00,0.948381,62.105424,992.919,50
09/01/2014 12:00,0.866142,61.529746,992.623,50
29/01/2014 00:00,-73.807524,32.581365,1015.418,51
29/01/2014 06:00,-70.024497,35.377515,1011.18,51
29/01/2014 12:00,-64.432196,38.831584,1009.337,51
29/01/2014 18:00,-61.553806,41.052056,1003.838,51
30/01/2014 00:00,-53.494313,44.506124,997.973,51
30/01/2014 06:00,-44.515599,48.161741,989.626,51
30/01/2014 12:00,-37.622047,51.332021,981.916,51
30/01/2014 18:00,-30.315271,54.490148,973.378,51
31/01/2014 00:00,-26.437445,56.184164,960.81,51
31/01/2014 06:00,-23.805774,57.253281,952.98,51
31/01/2014 12:00,-22.736658,57.41776,947.789,51
31/01/2014 18:00,-20.351706,57.335521,947.431,51
01/02/2014 00:00,-17.226597,56.513123,952.135,51
01/02/2014 06:00,-12.785652,55.526247,956.27,51
01/02/2014 12:00,-9.014778,56.188013,960.026,51
01/02/2014 18:00,-5.92775,57.731527,964.552,51
02/02/2014 00:00,-7.00821,59.892447,967.183,51
02/02/2014 06:00,-7.316913,60.972906,967.177,51
02/02/2014 12:00,-7.275591,61.447507,969.663,51
02/02/2014 18:00,-5.384077,64.325897,973.074,51
03/02/2014 00:00,-3.410324,66.710849,976.85,51
03/02/2014 06:00,-1.45156,69.307882,978.593,51
03/02/2014 12:00,0.619423,71.398513,982.433,51
03/02/2014 18:00,2.675416,72.467629,987.451,51
04/02/2014 00:00,3.826772,74.276903,992.609,51
04/02/2014 06:00,6.047244,75.01706,996.478,51
04/02/2014 12:00,6.869641,76.250656,999.527,51
31/01/2014 18:00,-62.951881,59.391514,987.207,52
01/02/2014 00:00,-58.922135,59.638233,984.997,52
01/02/2014 06:00,-55.385827,60.213911,985.25,52
01/02/2014 12:00,-50.380952,59.892447,987.272,52
01/02/2014 18:00,-38.495895,58.503284,987.934,52
02/02/2014 00:00,-32.939245,58.657635,983.293,52
02/02/2014 06:00,-26.456486,56.95977,981.193,52
02/02/2014 12:00,-21.585302,56.266404,977.806,52
02/02/2014 18:00,-19.973727,56.342365,971.826,52
03/02/2014 00:00,-18.624672,56.595363,967.733,52
03/02/2014 06:00,-17.658456,58.348933,962.545,52
03/02/2014 12:00,-20.927384,59.144794,957.36,52
03/02/2014 18:00,-22.736658,59.391514,954.198,52
04/02/2014 00:00,-24.874891,59.720472,954.156,52
04/02/2014 06:00,-27.228243,59.892447,952.963,52
04/02/2014 12:00,-27.845649,59.892447,954.973,52
04/02/2014 18:00,-28.463054,60.046798,957.672,52
05/02/2014 00:00,-28.308703,60.818555,961.507,52
05/02/2014 06:00,-29.234811,60.818555,962.457,52
05/02/2014 12:00,-29.852217,60.664204,963.303,52
05/02/2014 18:00,-30.778325,61.127258,964.524,52
06/02/2014 00:00,-32.784893,61.435961,966.003,52
06/02/2014 06:00,-34.945813,61.281609,967.408,52
06/02/2014 12:00,-40.006999,60.789589,968.612,52
06/02/2014 18:00,-42.967629,60.37839,969.497,52
12/02/2014 12:00,-53.741032,38.173666,1015.37,53
12/02/2014 18:00,-50.615923,38.502625,1008.359,53
13/02/2014 00:00,-44.530184,39.571741,1000.984,53
13/02/2014 06:00,-38.855643,40.394138,988.795,53
13/02/2014 12:00,-30.713911,42.86133,985.183,53
13/02/2014 18:00,-24.710411,44.670604,976.782,53
14/02/2014 00:00,-19.693788,46.891076,970.755,53
14/02/2014 06:00,-14.417077,49.2422,964.366,53
14/02/2014 12:00,-11.021346,51.40312,960.949,53
14/02/2014 18:00,-8.097988,52.730096,959.38,53
15/02/2014 00:00,-3.986002,54.950569,961.388,53
15/02/2014 06:00,-0.525452,57.577176,962.698,53
15/02/2014 12:00,1.326765,58.811987,966.061,53
15/02/2014 18:00,3.086614,60.37839,969.094,53
16/02/2014 00:00,5.307087,62.105424,972.539,53
16/02/2014 06:00,7.500821,63.288177,974.356,53
16/02/2014 12:00,9.198686,65.294745,977.108,53
16/02/2014 18:00,8.925634,66.628609,979.225,53
17/02/2014 00:00,8.267717,66.875328,982.165,53
17/02/2014 06:00,10.734908,67.039808,985.493,53
17/02/2014 12:00,16.144499,71.31445,989.117,53
17/02/2014 18:00,16.916256,72.39491,991.796,53
18/02/2014 00:00,15.340332,72.961067,994.397,53
18/02/2014 06:00,13.613298,72.878828,995.902,53
18/02/2014 12:00,10.817148,72.13867,998.002,53
18/02/2014 18:00,10.32371,70.822835,1001.544,53
19/02/2014 00:00,9.501312,70.411636,1002.792,53
19/02/2014 06:00,7.527559,69.671479,1004.352,53
